Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,Strong Against,Weak Against,Resistant To,Vulnerable To,base stat total,base stat avg
#042,Chewtle,[],[''],50,64,50,38,38,44,[],[],[],[],284,47
#043,Drednaw,[],"['', '']",90,115,90,48,68,74,[],[],[],[],485,80
#044,Purrloin,[],[''],41,50,37,50,37,66,[],[],[],[],281,46
#045,Liepard,[],[''],64,88,50,88,50,106,[],[],[],[],446,74
#046,Yamper,[],[''],59,45,50,40,50,26,[],[],[],[],270,45
#047,Boltund,[],[''],69,90,60,90,60,121,[],[],[],[],490,81
#048,Bunnelby,[],[''],38,36,38,32,36,57,[],[],[],[],237,39
#049,Diggersby,[],"['', '']",85,56,77,50,77,78,[],[],[],[],423,70
#050,Minccino,[],[''],55,50,40,40,40,75,[],[],[],[],300,50
#051,Cinccino,[],[''],75,95,60,65,60,115,[],[],[],[],470,78
#052,Bounsweet,[],[''],42,30,38,30,38,32,[],[],[],[],210,35
#053,Steenee,[],[''],52,40,48,40,48,62,[],[],[],[],290,48
#054,Tsareena,[],[''],72,120,98,50,98,72,[],[],[],[],510,85
#055,Oddish,[],"['', '']",45,50,55,75,65,30,[],[],[],[],320,53
#056,Gloom,[],"['', '']",60,65,70,85,75,40,[],[],[],[],395,65
#057,Vileplume,[],"['', '']",75,80,85,110,90,50,[],[],[],[],490,81
#058,Bellossom,[],[''],75,80,95,90,100,50,[],[],[],[],490,81
#059,Budew,[],"['', '']",40,30,35,50,70,55,[],[],[],[],280,46
#060,Roselia,[],"['', '']",50,60,45,100,80,65,[],[],[],[],400,66
#061,Roserade,[],"['', '']",60,70,65,125,105,90,[],[],[],[],515,85
#062,Wingull,[],"['', '']",40,30,30,55,30,85,[],[],[],[],270,45
#063,Pelipper,[],"['', '']",60,50,100,95,70,65,[],[],[],[],440,73
#064,Joltik,[],"['', '']",50,47,50,57,50,65,[],[],[],[],319,53
#065,Galvantula,[],"['', '']",70,77,60,97,60,108,[],[],[],[],472,78
#066,Electrike,[],[''],40,45,40,65,40,65,[],[],[],[],295,49
#067,Manectric,[],[''],70,75,60,105,60,105,[],[],[],[],475,79
#068,Vulpix,[],[''],38,41,40,50,65,65,[],[],[],[],299,49
#069,Ninetales,[],[''],73,76,75,81,100,100,[],[],[],[],505,84
#070,Growlithe,[],[''],55,70,45,70,50,60,[],[],[],[],350,58
#071,Arcanine,[],[''],90,110,80,100,80,95,[],[],[],[],555,92
#072,Vanillite,[],[''],36,50,50,65,60,44,[],[],[],[],305,50
#073,Vanillish,[],[''],51,65,65,80,75,59,[],[],[],[],395,65
#074,Vanilluxe,[],[''],71,95,85,110,95,79,[],[],[],[],535,89
#075,Swinub,[],"['', '']",50,50,40,30,30,50,[],[],[],[],250,41
#076,Piloswine,[],"['', '']",100,100,80,60,60,50,[],[],[],[],450,75
#077,Mamoswine,[],"['', '']",110,130,80,70,60,80,[],[],[],[],530,88
#078,Delibird,[],"['', '']",45,55,45,65,45,75,[],[],[],[],330,55
#079,Snorunt,[],[''],50,50,50,50,50,50,[],[],[],[],300,50
#080,Glalie,[],[''],80,80,80,80,80,80,[],[],[],[],480,80
#081,Froslass,[],"['', '']",70,80,70,80,70,110,[],[],[],[],480,80
#082,Baltoy,[],"['', '']",40,40,55,40,70,55,[],[],[],[],300,50
#083,Claydol,[],"['', '']",60,70,105,70,120,75,[],[],[],[],500,83
#084,Mudbray,[],[''],70,100,70,45,55,45,[],[],[],[],385,64
#085,Mudsdale,[],[''],100,125,100,55,85,35,[],[],[],[],500,83
#086,Dwebble,[],"['', '']",50,65,85,35,35,55,[],[],[],[],325,54
#087,Crustle,[],"['', '']",70,105,125,65,75,45,[],[],[],[],485,80
#088,Golett,[],"['', '']",59,74,50,35,50,35,[],[],[],[],303,50
#089,Golurk,[],"['', '']",89,124,80,55,80,55,[],[],[],[],483,80
#090,Munna,[],[''],76,25,45,67,55,24,[],[],[],[],292,48
#091,Musharna,[],[''],116,55,85,107,95,29,[],[],[],[],487,81
#092,Natu,[],"['', '']",40,50,45,70,45,70,[],[],[],[],320,53
#093,Xatu,[],"['', '']",65,75,70,95,70,95,[],[],[],[],470,78
#094,Stufful,[],"['', '']",70,75,50,45,50,50,[],[],[],[],340,56
#095,Bewear,[],"['', '']",120,125,80,55,60,60,[],[],[],[],500,83
#096,Snover,[],"['', '']",60,62,50,62,60,40,[],[],[],[],334,55
#097,Abomasnow,[],"['', '']",90,92,75,92,85,60,[],[],[],[],494,82
#098,Krabby,[],[''],30,105,90,25,25,50,[],[],[],[],325,54
#099,Kingler,[],[''],55,130,115,50,50,75,[],[],[],[],475,79
#100,Wooper,[],"['', '']",55,45,45,25,25,15,[],[],[],[],210,35
#101,Quagsire,[],"['', '']",95,85,85,65,65,35,[],[],[],[],430,71
#102,Corphish,[],[''],43,80,65,50,35,35,[],[],[],[],308,51
#103,Crawdaunt,[],"['', '']",63,120,85,90,55,55,[],[],[],[],468,78
#104,Nincada,[],"['', '']",31,45,90,30,30,40,[],[],[],[],266,44
#105,Ninjask,[],"['', '']",61,90,45,50,50,160,[],[],[],[],456,76
#106,Shedinja,[],"['', '']",1,90,45,30,30,40,[],[],[],[],236,39
#107,Tyrogue,[],[''],35,35,35,35,35,35,[],[],[],[],210,35
#108,Hitmonlee,[],[''],50,120,53,35,110,87,[],[],[],[],455,75
#109,Hitmonchan,[],[''],50,105,79,35,110,76,[],[],[],[],455,75
#110,Hitmontop,[],[''],50,95,95,35,110,70,[],[],[],[],455,75
#111,Pancham,[],[''],67,82,62,46,48,43,[],[],[],[],348,58
#112,Pangoro,[],"['', '']",95,124,78,69,71,58,[],[],[],[],495,82
#113,Klink,[],[''],40,55,70,45,60,30,[],[],[],[],300,50
#114,Klang,[],[''],60,80,95,70,85,50,[],[],[],[],440,73
#115,Klinklang,[],[''],60,100,115,70,85,90,[],[],[],[],520,86
#116,Combee,[],"['', '']",30,30,42,30,42,70,[],[],[],[],244,40
#117,Vespiquen,[],"['', '']",70,80,102,80,102,40,[],[],[],[],474,79
#118,Bronzor,[],"['', '']",57,24,86,24,86,23,[],[],[],[],300,50
#119,Bronzong,[],"['', '']",67,89,116,79,116,33,[],[],[],[],500,83
#120,Ralts,[],"['', '']",28,25,25,45,35,40,[],[],[],[],198,33
#121,Kirlia,[],"['', '']",38,35,35,65,55,50,[],[],[],[],278,46
#122,Gardevoir,[],"['', '']",68,65,65,125,115,80,[],[],[],[],518,86
#123,Gallade,[],"['', '']",68,125,65,65,115,80,[],[],[],[],518,86
#124,Drifloon,[],"['', '']",90,50,34,60,44,70,[],[],[],[],348,58
#125,Drifblim,[],"['', '']",150,80,44,90,54,80,[],[],[],[],498,83
#126,Gossifleur,[],[''],40,40,60,40,60,10,[],[],[],[],250,41
#127,Eldegoss,[],[''],60,50,90,80,120,60,[],[],[],[],460,76
#128,Cherubi,[],[''],45,35,45,62,53,35,[],[],[],[],275,45
#129,Cherrim,[],[''],70,60,70,87,78,85,[],[],[],[],450,75
#130,Stunky,[],"['', '']",63,63,47,41,41,74,[],[],[],[],329,54
#131,Skuntank,[],"['', '']",103,93,67,71,61,84,[],[],[],[],479,79
#132,Tympole,[],[''],50,50,40,50,40,64,[],[],[],[],294,49
#133,Palpitoad,[],"['', '']",75,65,55,65,55,69,[],[],[],[],384,64
#134,Seismitoad,[],"['', '']",105,95,75,85,75,74,[],[],[],[],509,84
#135,Duskull,[],[''],20,40,90,30,90,25,[],[],[],[],295,49
#136,Dusclops,[],[''],40,70,130,60,130,25,[],[],[],[],455,75
#137,Dusknoir,[],[''],45,100,135,65,135,45,[],[],[],[],525,87
#138,Machop,[],[''],70,80,50,35,35,35,[],[],[],[],305,50
#139,Machoke,[],[''],80,100,70,50,60,45,[],[],[],[],405,67
#140,Machamp,[],[''],90,130,80,65,85,55,[],[],[],[],505,84
#141,Gastly,[],"['', '']",30,35,30,100,35,80,[],[],[],[],310,51
#142,Haunter,[],"['', '']",45,50,45,115,55,95,[],[],[],[],405,67
#143,Gengar,[],"['', '']",60,65,60,130,75,110,[],[],[],[],500,83
#144,Magikarp,[],[''],20,10,55,15,20,80,[],[],[],[],200,33
#145,Gyarados,[],"['', '']",95,125,79,60,100,81,[],[],[],[],540,90
#146,Goldeen,[],[''],45,67,60,35,50,63,[],[],[],[],320,53
#147,Seaking,[],[''],80,92,65,65,80,68,[],[],[],[],450,75
#148,Remoraid,[],[''],35,65,35,65,35,65,[],[],[],[],300,50
#149,Octillery,[],[''],75,105,75,105,75,45,[],[],[],[],480,80
#150,Shellder,[],[''],30,65,100,45,25,40,[],[],[],[],305,50
#151,Cloyster,[],"['', '']",50,95,180,85,45,70,[],[],[],[],525,87
#152,Feebas,[],[''],20,15,20,10,55,80,[],[],[],[],200,33
#153,Milotic,[],[''],95,60,79,100,125,81,[],[],[],[],540,90
#154,Basculin,[],[''],70,92,65,80,55,98,[],[],[],[],460,76
#155,Wishiwashi,[],[''],45,20,20,25,25,40,[],[],[],[],175,29
#156,Pyukumuku,[],[''],55,60,130,30,130,5,[],[],[],[],410,68
#157,Trubbish,[],[''],50,50,62,40,62,65,[],[],[],[],329,54
#158,Garbodor,[],[''],80,95,82,60,82,75,[],[],[],[],474,79
#159,Sizzlipede,[],"['', '']",50,65,45,50,50,45,[],[],[],[],305,50
#160,Centiskorch,[],"['', '']",100,115,65,90,90,65,[],[],[],[],525,87
#161,Rolycoly,[],[''],30,40,50,40,50,30,[],[],[],[],240,40
#162,Carkol,[],"['', '']",80,60,90,60,70,50,[],[],[],[],410,68
#163,Coalossal,[],"['', '']",110,80,120,80,90,30,[],[],[],[],510,85
#164,Diglett,[],[''],10,55,25,35,45,95,[],[],[],[],265,44
#165,Dugtrio,[],[''],35,100,50,50,70,120,[],[],[],[],425,70
#166,Drilbur,[],[''],60,85,40,30,45,68,[],[],[],[],328,54
#167,Excadrill,[],"['', '']",110,135,60,50,65,88,[],[],[],[],508,84
#168,Roggenrola,[],[''],55,75,85,25,25,15,[],[],[],[],280,46
#169,Boldore,[],[''],70,105,105,50,40,20,[],[],[],[],390,65
#170,Gigalith,[],[''],85,135,130,60,80,25,[],[],[],[],515,85
#171,Timburr,[],[''],75,80,55,25,35,35,[],[],[],[],305,50
#172,Gurdurr,[],[''],85,105,85,40,50,40,[],[],[],[],405,67
#173,Conkeldurr,[],[''],105,140,95,55,65,45,[],[],[],[],505,84
#174,Woobat,[],"['', '']",65,45,43,55,43,72,[],[],[],[],323,53
#175,Swoobat,[],"['', '']",67,57,55,77,55,114,[],[],[],[],425,70
#176,Noibat,[],"['', '']",40,30,35,45,40,55,[],[],[],[],245,40
#177,Noivern,[],"['', '']",85,70,80,97,80,123,[],[],[],[],535,89
#178,Onix,[],"['', '']",35,45,160,30,45,70,[],[],[],[],385,64
#179,Steelix,[],"['', '']",75,85,200,55,65,30,[],[],[],[],510,85
#180,Arrokuda,[],[''],41,63,40,40,30,66,[],[],[],[],280,46
#181,Barraskewda,[],[''],61,123,60,60,50,136,[],[],[],[],490,81
#182,Meowth,[],[''],50,65,55,40,40,40,[],[],[],[],290,48
#183,Perrserker,[],[''],70,110,100,50,60,50,[],[],[],[],440,73
#184,Persian,[],[''],65,70,60,65,65,115,[],[],[],[],440,73
#185,Milcery,[],[''],45,40,40,50,61,34,[],[],[],[],270,45
#186,Alcremie,[],[''],65,60,75,110,121,64,[],[],[],[],495,82
#187,Cutiefly,[],"['', '']",40,45,40,55,40,84,[],[],[],[],304,50
#188,Ribombee,[],"['', '']",60,55,60,95,70,124,[],[],[],[],464,77
#189,Ferroseed,[],"['', '']",44,50,91,24,86,10,[],[],[],[],305,50
#190,Ferrothorn,[],"['', '']",74,94,131,54,116,20,[],[],[],[],489,81
#191,Pumpkaboo,[],"['', '']",49,66,70,44,55,51,[],[],[],[],335,55
#192,Gourgeist,[],"['', '']",65,90,122,58,75,84,[],[],[],[],494,82
#193,Pichu,[],[''],20,40,15,35,35,60,[],[],[],[],205,34
#194,Pikachu,[],[''],35,55,40,50,50,90,[],[],[],[],320,53
#195,Raichu,[],[''],60,90,55,90,80,110,[],[],[],[],485,80
#196,Eevee,[],[''],55,55,50,45,65,55,[],[],[],[],325,54
#197,Vaporeon,[],[''],130,65,60,110,95,65,[],[],[],[],525,87
#198,Jolteon,[],[''],65,65,60,110,95,130,[],[],[],[],525,87
#199,Flareon,[],[''],65,130,60,95,110,65,[],[],[],[],525,87
#200,Espeon,[],[''],65,65,60,130,95,110,[],[],[],[],525,87
#201,Umbreon,[],[''],95,65,110,60,130,65,[],[],[],[],525,87
#202,Leafeon,[],[''],65,110,130,60,65,95,[],[],[],[],525,87
#203,Glaceon,[],[''],65,60,110,130,95,65,[],[],[],[],525,87
#204,Sylveon,[],[''],95,65,65,110,130,60,[],[],[],[],525,87
#205,Applin,[],"['', '']",40,40,80,40,40,20,[],[],[],[],260,43
#206,Flapple,[],"['', '']",70,110,80,95,60,70,[],[],[],[],485,80
#207,Appletun,[],"['', '']",110,85,80,100,80,30,[],[],[],[],485,80
#208,Espurr,[],[''],62,48,54,63,60,68,[],[],[],[],355,59
#209,Meowstic,[],[''],74,48,76,83,81,104,[],[],[],[],466,77
#210,Swirlix,[],[''],62,48,66,59,57,49,[],[],[],[],341,56
#211,Slurpuff,[],[''],82,80,86,85,75,72,[],[],[],[],480,80
#212,Spritzee,[],[''],78,52,60,63,65,23,[],[],[],[],341,56
#213,Aromatisse,[],[''],101,72,72,99,89,29,[],[],[],[],462,77
#214,Dewpider,[],"['', '']",38,40,52,40,72,27,[],[],[],[],269,44
#215,Araquanid,[],"['', '']",68,70,92,50,132,42,[],[],[],[],454,75
#216,Wynaut,[],[''],95,23,48,23,48,23,[],[],[],[],260,43
#217,Wobbuffet,[],[''],190,33,58,33,58,33,[],[],[],[],405,67
#218,Farfetch'd,[],[''],52,95,55,58,62,55,[],[],[],[],377,62
#219,Sirfetch'd,[],[''],62,135,95,68,82,65,[],[],[],[],507,84
#220,Chinchou,[],"['', '']",75,38,38,56,56,67,[],[],[],[],330,55
#221,Lanturn,[],"['', '']",125,58,58,76,76,67,[],[],[],[],460,76
#222,Croagunk,[],"['', '']",48,61,40,61,40,50,[],[],[],[],300,50
#223,Toxicroak,[],"['', '']",83,106,65,86,65,85,[],[],[],[],490,81
#224,Scraggy,[],"['', '']",50,75,70,35,70,48,[],[],[],[],348,58
#225,Scrafty,[],"['', '']",65,90,115,45,115,58,[],[],[],[],488,81
#226,Stunfisk,[],"['', '']",109,81,99,66,84,32,[],[],[],[],471,78
#227,Shuckle,[],"['', '']",20,10,230,10,230,5,[],[],[],[],505,84
#228,Barboach,[],"['', '']",50,48,43,46,41,60,[],[],[],[],288,48
#229,Whiscash,[],"['', '']",110,78,73,76,71,60,[],[],[],[],468,78
#230,Shellos,[],[''],76,48,48,57,62,34,[],[],[],[],325,54
#231,Gastrodon,[],"['', '']",111,83,68,92,82,39,[],[],[],[],475,79
#232,Wimpod,[],"['', '']",25,35,40,20,30,80,[],[],[],[],230,38
#233,Golisopod,[],"['', '']",75,125,140,60,90,40,[],[],[],[],530,88
#234,Binacle,[],"['', '']",42,52,67,39,56,50,[],[],[],[],306,51
#235,Barbaracle,[],"['', '']",72,105,115,54,86,68,[],[],[],[],500,83
#236,Corsola,[],[''],60,55,100,65,100,30,[],[],[],[],410,68
#237,Cursola,[],[''],60,95,50,145,130,30,[],[],[],[],510,85
#238,Impidimp,[],"['', '']",45,45,30,55,40,50,[],[],[],[],265,44
#239,Morgrem,[],"['', '']",65,60,45,75,55,70,[],[],[],[],370,61
#240,Grimmsnarl,[],"['', '']",95,120,65,95,75,60,[],[],[],[],510,85
#241,Hatenna,[],[''],42,30,45,56,53,39,[],[],[],[],265,44
#242,Hattrem,[],[''],57,40,65,86,73,49,[],[],[],[],370,61
#243,Hatterene,[],"['', '']",57,90,95,136,103,29,[],[],[],[],510,85
#244,Salandit,[],"['', '']",48,44,40,71,40,77,[],[],[],[],320,53
#245,Salazzle,[],"['', '']",68,64,60,111,60,117,[],[],[],[],480,80
#246,Pawniard,[],"['', '']",45,85,70,40,40,60,[],[],[],[],340,56
#247,Bisharp,[],"['', '']",65,125,100,60,70,70,[],[],[],[],490,81
#248,Throh,[],[''],120,100,85,30,85,45,[],[],[],[],465,77
#249,Sawk,[],[''],75,125,75,30,75,85,[],[],[],[],465,77
#250,Koffing,[],[''],40,65,95,60,45,35,[],[],[],[],340,56
#251,Weezing,[],"['', '']",65,90,120,85,70,60,[],[],[],[],490,81
#252,Bonsly,[],[''],50,80,95,10,45,10,[],[],[],[],290,48
#253,Sudowoodo,[],[''],70,100,115,30,65,30,[],[],[],[],410,68
#254,Cleffa,[],[''],50,25,28,45,55,15,[],[],[],[],218,36
#255,Clefairy,[],[''],70,45,48,60,65,35,[],[],[],[],323,53
#256,Clefable,[],[''],95,70,73,95,90,60,[],[],[],[],483,80
#257,Togepi,[],[''],35,20,65,40,65,20,[],[],[],[],245,40
#258,Togetic,[],"['', '']",55,40,85,80,105,40,[],[],[],[],405,67
#259,Togekiss,[],"['', '']",85,50,95,120,115,80,[],[],[],[],545,90
#260,Munchlax,[],[''],135,85,40,40,85,5,[],[],[],[],390,65
#261,Snorlax,[],[''],160,110,65,65,110,30,[],[],[],[],540,90
#262,Cottonee,[],"['', '']",40,27,60,37,50,66,[],[],[],[],280,46
#263,Whimsicott,[],"['', '']",60,67,85,77,75,116,[],[],[],[],480,80
#264,Rhyhorn,[],"['', '']",80,85,95,30,30,25,[],[],[],[],345,57
#265,Rhydon,[],"['', '']",105,130,120,45,45,40,[],[],[],[],485,80
#266,Rhyperior,[],"['', '']",115,140,130,55,55,40,[],[],[],[],535,89
#267,Gothita,[],[''],45,30,50,55,65,45,[],[],[],[],290,48
#268,Gothorita,[],[''],60,45,70,75,85,55,[],[],[],[],390,65
#269,Gothitelle,[],[''],70,55,95,95,110,65,[],[],[],[],490,81
#270,Solosis,[],[''],45,30,40,105,50,20,[],[],[],[],290,48
#271,Duosion,[],[''],65,40,50,125,60,30,[],[],[],[],370,61
#272,Reuniclus,[],[''],110,65,75,125,85,30,[],[],[],[],490,81
#273,Karrablast,[],[''],50,75,45,40,45,60,[],[],[],[],315,52
#274,Escavalier,[],"['', '']",70,135,105,60,105,20,[],[],[],[],495,82
#275,Shelmet,[],[''],50,40,85,40,65,25,[],[],[],[],305,50
#276,Accelgor,[],[''],80,70,40,100,60,145,[],[],[],[],495,82
#277,Elgyem,[],[''],55,55,55,85,55,30,[],[],[],[],335,55
#278,Beheeyem,[],[''],75,75,75,125,95,40,[],[],[],[],485,80
#279,Cubchoo,[],[''],55,70,40,60,40,40,[],[],[],[],305,50
#280,Beartic,[],[''],95,130,80,70,80,50,[],[],[],[],505,84
#281,Rufflet,[],"['', '']",70,83,50,37,50,60,[],[],[],[],350,58
#282,Braviary,[],"['', '']",100,123,75,57,75,80,[],[],[],[],510,85
#283,Vullaby,[],"['', '']",70,55,75,45,65,60,[],[],[],[],370,61
#284,Mandibuzz,[],"['', '']",110,65,105,55,95,80,[],[],[],[],510,85
#285,Skorupi,[],"['', '']",40,50,90,30,55,65,[],[],[],[],330,55
#286,Drapion,[],"['', '']",70,90,110,60,75,95,[],[],[],[],500,83
#287,Litwick,[],"['', '']",50,30,55,65,55,20,[],[],[],[],275,45
#288,Lampent,[],"['', '']",60,40,60,95,60,55,[],[],[],[],370,61
#289,Chandelure,[],"['', '']",60,55,90,145,90,80,[],[],[],[],520,86
#290,Inkay,[],"['', '']",53,54,53,37,46,45,[],[],[],[],288,48
#291,Malamar,[],"['', '']",86,92,88,68,75,73,[],[],[],[],482,80
#292,Sneasel,[],"['', '']",55,95,55,35,75,115,[],[],[],[],430,71
#293,Weavile,[],"['', '']",70,120,65,45,85,125,[],[],[],[],510,85
#294,Sableye,[],"['', '']",50,75,75,65,65,50,[],[],[],[],380,63
#295,Mawile,[],"['', '']",50,85,85,55,55,50,[],[],[],[],380,63
#296,Maractus,[],[''],75,86,67,106,67,60,[],[],[],[],461,76
#297,Sigilyph,[],"['', '']",72,58,80,103,80,97,[],[],[],[],490,81
#298,Riolu,[],[''],40,70,40,35,40,60,[],[],[],[],285,47
#299,Lucario,[],"['', '']",70,110,70,115,70,90,[],[],[],[],525,87
#300,Torkoal,[],[''],70,85,140,85,70,20,[],[],[],[],470,78
#301,Mimikyu,[],"['', '']",55,90,80,50,105,96,[],[],[],[],476,79
#302,Cufant,[],[''],72,80,49,40,49,40,[],[],[],[],330,55
#303,Copperajah,[],[''],122,130,69,80,69,30,[],[],[],[],500,83
#304,Qwilfish,[],"['', '']",65,95,85,55,55,85,[],[],[],[],440,73
#305,Frillish,[],"['', '']",55,40,50,65,85,40,[],[],[],[],335,55
#306,Jellicent,[],"['', '']",100,60,70,85,105,60,[],[],[],[],480,80
#307,Mareanie,[],"['', '']",50,53,62,43,52,45,[],[],[],[],305,50
#308,Toxapex,[],"['', '']",50,63,152,53,142,35,[],[],[],[],495,82
#309,Cramorant,[],"['', '']",70,85,55,85,95,85,[],[],[],[],475,79
#310,Toxel,[],"['', '']",40,38,35,54,35,40,[],[],[],[],242,40
#311,Toxtricity,[],"['', '']",75,98,70,114,70,75,[],[],[],[],502,83
#312,Silicobra,[],[''],52,57,75,35,50,46,[],[],[],[],315,52
#313,Sandaconda,[],[''],72,107,125,65,70,71,[],[],[],[],510,85
#314,Hippopotas,[],[''],68,72,78,38,42,32,[],[],[],[],330,55
#315,Hippowdon,[],[''],108,112,118,68,72,47,[],[],[],[],525,87
#316,Durant,[],"['', '']",58,109,112,48,48,109,[],[],[],[],484,80
#317,Heatmor,[],[''],85,97,66,105,66,65,[],[],[],[],484,80
#318,Helioptile,[],"['', '']",44,38,33,61,43,70,[],[],[],[],289,48
#319,Heliolisk,[],"['', '']",62,55,52,109,94,109,[],[],[],[],481,80
#320,Hawlucha,[],"['', '']",78,92,75,74,63,118,[],[],[],[],500,83
#321,Trapinch,[],[''],45,100,45,45,45,10,[],[],[],[],290,48
#322,Vibrava,[],"['', '']",50,70,50,50,50,70,[],[],[],[],340,56
#323,Flygon,[],"['', '']",80,100,80,80,80,100,[],[],[],[],520,86
#324,Axew,[],[''],46,87,60,30,40,57,[],[],[],[],320,53
#325,Fraxure,[],[''],66,117,70,40,50,67,[],[],[],[],410,68
#326,Haxorus,[],[''],76,147,90,60,70,97,[],[],[],[],540,90
#327,Yamask,[],"['', '']",38,55,85,30,65,30,[],[],[],[],303,50
#328,Runerigus,[],"['', '']",58,95,145,50,105,30,[],[],[],[],483,80
#329,Cofagrigus,[],[''],58,50,145,95,105,30,[],[],[],[],483,80
#330,Honedge,[],"['', '']",45,80,100,35,37,28,[],[],[],[],325,54
#331,Doublade,[],"['', '']",59,110,150,45,49,35,[],[],[],[],448,74
#332,Aegislash,[],"['', '']",60,50,140,50,140,60,[],[],[],[],500,83
#333,Ponyta,[],[''],50,85,55,65,65,90,[],[],[],[],410,68
#334,Rapidash,[],"['', '']",65,100,70,80,80,105,[],[],[],[],500,83
#335,Sinistea,[],[''],40,45,45,74,54,50,[],[],[],[],308,51
#336,Polteageist,[],[''],60,65,65,134,114,70,[],[],[],[],508,84
#337,Indeedee,[],"['', '']",60,65,55,105,95,95,[],[],[],[],475,79
#338,Phantump,[],"['', '']",43,70,48,50,60,38,[],[],[],[],309,51
#339,Trevenant,[],"['', '']",85,110,76,65,82,56,[],[],[],[],474,79
#340,Morelull,[],"['', '']",40,35,55,65,75,15,[],[],[],[],285,47
#341,Shiinotic,[],"['', '']",60,45,80,90,100,30,[],[],[],[],405,67
#342,Oranguru,[],"['', '']",90,60,80,90,110,60,[],[],[],[],490,81
#343,Passimian,[],[''],100,120,90,40,60,80,[],[],[],[],490,81
#344,Morpeko,[],"['', '']",58,95,58,70,58,97,[],[],[],[],436,72
#345,Falinks,[],[''],65,100,100,70,60,75,[],[],[],[],470,78
#346,Drampa,[],"['', '']",78,60,85,135,91,36,[],[],[],[],485,80
#347,Turtonator,[],"['', '']",60,78,135,91,85,36,[],[],[],[],485,80
#348,Togedemaru,[],"['', '']",65,98,63,40,73,96,[],[],[],[],435,72
#349,Snom,[],"['', '']",30,25,35,45,30,20,[],[],[],[],185,30
#350,Frosmoth,[],"['', '']",70,65,60,125,90,65,[],[],[],[],475,79
#351,Clobbopus,[],[''],50,68,60,50,50,32,[],[],[],[],310,51
#352,Grapploct,[],[''],80,118,90,70,80,42,[],[],[],[],480,80
